Fecha,diario,PCR+
2021-07-03,444,750955
2021-07-04,390,751345
2021-07-05,1249,752594
2021-07-06,1878,754472
2021-07-07,1982,756454
2021-07-08,2224,758678
2021-07-09,2547,761225
2021-07-10,1141,762366
2021-07-11,1065,763431
2021-07-12,3064,766495
2021-07-13,3846,770341
2021-07-14,4251,774592
2021-07-15,4191,778783
2021-07-16,4778,783561
2021-07-17,1930,785491
2021-07-18,1615,787106
2021-07-19,4557,791663
2021-07-20,5321,796984
2021-07-21,5229,802213
2021-07-22,4932,807145
2021-07-23,5538,812683
2021-07-24,1779,814462
2021-07-25,1345,815807
2021-07-26,4562,820369
2021-07-27,5240,825609
2021-07-28,5004,830613
2021-07-29,4556,835169
2021-07-30,4970,840139
2021-07-31,1312,841451
2021-08-01,979,842430
2021-08-02,3409,845839
2021-08-03,3887,849726
2021-08-04,3408,853134
2021-08-05,3017,856151
2021-08-06,3479,859630
2021-08-07,896,860526
2021-08-08,656,861182
2021-08-09,2555,863737
2021-08-10,3059,866796
2021-08-11,2477,869273
2021-08-12,2238,871511
2021-08-13,2511,874022
2021-08-14,559,874581
2021-08-15,522,875103
2021-08-16,1926,877029
2021-08-17,2053,879082
2021-08-18,1978,881060
2021-08-19,1651,882711
2021-08-20,1954,884665
2021-08-21,479,885144
2021-08-22,384,885528
2021-08-23,1592,887120
2021-08-24,1690,888810
2021-08-25,1553,890363
2021-08-26,1364,891727
2021-08-27,1478,893205
2021-08-28,394,893599
2021-08-29,291,893890
2021-08-30,1114,895004
2021-08-31,1298,896302
2021-09-01,1040,897342
2021-09-02,858,898200
2021-09-03,977,899177
2021-09-04,241,899418
2021-09-05,213,899631
2021-09-06,704,900335
2021-09-07,857,901192
2021-09-08,678,901870
2021-09-09,536,902406
2021-09-10,682,903088
2021-09-11,152,903240
2021-09-12,121,903361
2021-09-13,570,903931
2021-09-14,544,904475
2021-09-15,513,904988
2021-09-16,504,905492
2021-09-17,538,906030
2021-09-18,128,906158
2021-09-19,107,906265
2021-09-20,442,906707
2021-09-21,458,907165
2021-09-22,428,907593
2021-09-23,370,907963
2021-09-24,466,908429
2021-09-25,104,908533
2021-09-26,90,908623
2021-09-27,394,909017
2021-09-28,358,909375
2021-09-29,333,909708
2021-09-30,291,909999
2021-10-01,327,910326
2021-10-02,85,910411
2021-10-03,75,910486
2021-10-04,323,910809
2021-10-05,347,911156
2021-10-06,278,911434
2021-10-07,280,911714
2021-10-08,319,912033
2021-10-09,90,912123
2021-10-10,59,912182
2021-10-11,369,912551
2021-10-12,75,912626
2021-10-13,310,912936
2021-10-14,316,913252
2021-10-15,355,913607
2021-10-16,99,913706
2021-10-17,93,913799
2021-10-18,347,914146
2021-10-19,404,914550
2021-10-20,389,914939
2021-10-21,337,915276
2021-10-22,375,915651
2021-10-23,108,915759
2021-10-24,85,915844
2021-10-25,294,916138
2021-10-26,362,916500
2021-10-27,357,916857
2021-10-28,339,917196
2021-10-29,442,917638
2021-10-30,116,917754
2021-10-31,96,917850
2021-11-01,120,917970
2021-11-02,467,918437
2021-11-03,513,918950
2021-11-04,464,919414
2021-11-05,520,919934
2021-11-06,147,920081
2021-11-07,115,920196
2021-11-08,530,920726
2021-11-09,357,921083
2021-11-10,546,921629
2021-11-11,601,922230
2021-11-12,735,922965
2021-11-13,182,923147
2021-11-14,145,923292
2021-11-15,709,924001
2021-11-16,763,924764
2021-11-17,796,925560
2021-11-18,781,926341
2021-11-19,995,927336
2021-11-20,204,927540
2021-11-21,203,927743
2021-11-22,884,928627
2021-11-23,1048,929675
2021-11-24,1022,930697
2021-11-25,903,931600
2021-11-26,1278,932878
2021-11-27,279,933157
2021-11-28,242,933399
2021-11-29,1202,934601
2021-11-30,1461,936062
2021-12-01,1375,937437
2021-12-02,1413,938850
2021-12-03,1896,940746
2021-12-04,420,941166
2021-12-05,298,941464
2021-12-06,376,941840
2021-12-07,2093,943933
2021-12-08,650,944583
2021-12-09,2464,947047
2021-12-10,3493,950540
2021-12-11,997,951537
2021-12-12,780,952317
2021-12-13,4142,956459
2021-12-14,6212,962671
2021-12-15,7926,970597
2021-12-16,8133,978730
2021-12-17,10060,988790
2021-12-18,3742,992532
2021-12-19,3334,995866
2021-12-20,14496,1010362
2021-12-21,20593,1030955
2021-12-22,22190,1053145
2021-12-23,23730,1076875
2021-12-24,8384,1085259
2021-12-25,5368,1090627
2021-12-26,7965,1098592
2021-12-27,23295,1121887
2021-12-28,24436,1146323
2021-12-29,23704,1170027
2021-12-30,22078,1192105
2021-12-31,6842,1198947
2022-01-01,3794,1202741
2022-01-02,6168,1208909
2022-01-03,19709,1228618
2022-01-04,20277,1248895
2022-01-05,19226,1268121
2022-01-06,5225,1273346
2022-01-07,18692,1292038
2022-01-08,5889,1297927
2022-01-09,6725,1304652
2022-01-10,20347,1324999
2022-01-11,17945,1342944
2022-01-12,16499,1359443
2022-01-13,14445,1373888
2022-01-14,13761,1387649
2022-01-15,3810,1391459
2022-01-16,3788,1395247
2022-01-17,14423,1409670
2022-01-18,12655,1422325
2022-01-19,11847,1434172
2022-01-20,10581,1444753
2022-01-21,10664,1455417
2022-01-22,2956,1458373
2022-01-23,2748,1461121
2022-01-24,10986,1472107
2022-01-25,9641,1481748
2022-01-26,8875,1490623
2022-01-27,7838,1498461
2022-01-28,7361,1505822
2022-01-29,1819,1507641
2022-01-30,1620,1509261
2022-01-31,7216,1516477
2022-02-01,6312,1522789
2022-02-02,6700,1529489
2022-02-03,6440,1535929
2022-02-04,6482,1542411
2022-02-05,1172,1543583
2022-02-06,907,1544490
2022-02-07,6488,1550978
2022-02-08,5239,1556217
2022-02-09,4440,1560657
2022-02-10,3512,1564169
